-- Merging decision tree log ---
manifest
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e09724dedc2c92dc6aa0acc9869eb211\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e09724dedc2c92dc6aa0acc9869eb211\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\db2f1de1ffaf00ccf43409dcb18bc538\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\db2f1de1ffaf00ccf43409dcb18bc538\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\b5e2a3a55d449554cdee8d56e47274e1\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\b5e2a3a55d449554cdee8d56e47274e1\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ba5505e8a376e6438d49e59d1b28bb58\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ba5505e8a376e6438d49e59d1b28bb58\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9b35f9a1de7a3e031e35ed600dee5f43\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9b35f9a1de7a3e031e35ed600dee5f43\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e39ed0759c828aafb797eda7e428aeae\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e39ed0759c828aafb797eda7e428aeae\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\27fd630b205907451c5eefd30847a012\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\27fd630b205907451c5eefd30847a012\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\97ca0f3451342ce8c07d392299b13115\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\97ca0f3451342ce8c07d392299b13115\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\954784f178b49fa7570809be2195e1a1\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\954784f178b49fa7570809be2195e1a1\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9557a6e59b1e5ce3cf7f54d723334248\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9557a6e59b1e5ce3cf7f54d723334248\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9b35f9a1de7a3e031e35ed600dee5f43\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9b35f9a1de7a3e031e35ed600dee5f43\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e39ed0759c828aafb797eda7e428aeae\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e39ed0759c828aafb797eda7e428aeae\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\27fd630b205907451c5eefd30847a012\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\27fd630b205907451c5eefd30847a012\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\97ca0f3451342ce8c07d392299b13115\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\97ca0f3451342ce8c07d392299b13115\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\954784f178b49fa7570809be2195e1a1\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\954784f178b49fa7570809be2195e1a1\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9557a6e59b1e5ce3cf7f54d723334248\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9557a6e59b1e5ce3cf7f54d723334248\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\db2f1de1ffaf00ccf43409dcb18bc538\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\db2f1de1ffaf00ccf43409dcb18bc538\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9b35f9a1de7a3e031e35ed600dee5f43\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9b35f9a1de7a3e031e35ed600dee5f43\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e39ed0759c828aafb797eda7e428aeae\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e39ed0759c828aafb797eda7e428aeae\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\97ca0f3451342ce8c07d392299b13115\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\97ca0f3451342ce8c07d392299b13115\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e161575c7c0a89441b0ab1f1401fd937\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e161575c7c0a89441b0ab1f1401fd937\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e161575c7c0a89441b0ab1f1401fd937\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e161575c7c0a89441b0ab1f1401fd937\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\064d728a8eb17f7b85b984d6b8a2369a\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\064d728a8eb17f7b85b984d6b8a2369a\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\064d728a8eb17f7b85b984d6b8a2369a\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\064d728a8eb17f7b85b984d6b8a2369a\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\064d728a8eb17f7b85b984d6b8a2369a\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\064d728a8eb17f7b85b984d6b8a2369a\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\064d728a8eb17f7b85b984d6b8a2369a\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\064d728a8eb17f7b85b984d6b8a2369a\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\064d728a8eb17f7b85b984d6b8a2369a\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\064d728a8eb17f7b85b984d6b8a2369a\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\064d728a8eb17f7b85b984d6b8a2369a\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\064d728a8eb17f7b85b984d6b8a2369a\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\064d728a8eb17f7b85b984d6b8a2369a\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\064d728a8eb17f7b85b984d6b8a2369a\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\064d728a8eb17f7b85b984d6b8a2369a\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\fa03a00e6e30bcd61ec377e1282d3e6d\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\fa03a00e6e30bcd61ec377e1282d3e6d\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\fa03a00e6e30bcd61ec377e1282d3e6d\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\fa03a00e6e30bcd61ec377e1282d3e6d\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\fa03a00e6e30bcd61ec377e1282d3e6d\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\fa03a00e6e30bcd61ec377e1282d3e6d\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\fa03a00e6e30bcd61ec377e1282d3e6d\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
