-- Merging decision tree log ---
manifest
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\b60c6e55803be18114b5b2a3012be774\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\dd5ec6588e992ca0a26a7d09536b4c10\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\dd5ec6588e992ca0a26a7d09536b4c10\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\e4d21f080ddbeef3e1c097f8f0d264ad\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\e4d21f080ddbeef3e1c097f8f0d264ad\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8843bebd1f738d1a866d27aacb58bef1\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8843bebd1f738d1a866d27aacb58bef1\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\ef6ee8b38e3973965afb626bc01e9aab\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\ef6ee8b38e3973965afb626bc01e9aab\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\484c647d1349f1919ff8d89a432e8577\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\484c647d1349f1919ff8d89a432e8577\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2cf710ff6b2148c800ed3ecbf8babbe7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2cf710ff6b2148c800ed3ecbf8babbe7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\e095bf61501354ef4c95a6dfa6951bcc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\e095bf61501354ef4c95a6dfa6951bcc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\45c8185196e2dc68ab6505774ae09c53\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\45c8185196e2dc68ab6505774ae09c53\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\0e5c9b1d503299e1d86330148b858fe0\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\0e5c9b1d503299e1d86330148b858fe0\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\4bdc4cbc3395b77e69d143e40c1f6ecb\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\4bdc4cbc3395b77e69d143e40c1f6ecb\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\b2998edc2de4aefc57cae4b780dd3b5f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\b2998edc2de4aefc57cae4b780dd3b5f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\c2bffa0dc5ac274cda9c75146d97c640\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\c2bffa0dc5ac274cda9c75146d97c640\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\217aec35e6d8fda3d55b1f714c3cc9af\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\217aec35e6d8fda3d55b1f714c3cc9af\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\818f11be17eacba9adc4b134b7d79c60\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\818f11be17eacba9adc4b134b7d79c60\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\0aca1771a3e99e25aacc564073e6bc36\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\0aca1771a3e99e25aacc564073e6bc36\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f31d303f80a045ea7a92eb3667aeeeb6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f31d303f80a045ea7a92eb3667aeeeb6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\421db198dca7f5a5214582a5bd74f677\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\421db198dca7f5a5214582a5bd74f677\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\d1347a4220f46dbc30f0b0b4873cd3a4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\d1347a4220f46dbc30f0b0b4873cd3a4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\d0f472a9e41388204789d9229fff61d6\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\d0f472a9e41388204789d9229fff61d6\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\d58b69f440f2e33055957081730c224e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\d58b69f440f2e33055957081730c224e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\758f0b4d6c4cd39b0bf109e9b9fde1ab\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\758f0b4d6c4cd39b0bf109e9b9fde1ab\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\d16da78544e736d27d514d18739837ce\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\d16da78544e736d27d514d18739837ce\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\c55ade06b83b9425c7edcbd4341ca806\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\c55ade06b83b9425c7edcbd4341ca806\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\adbf90a27c373be9b87afbbeaa0b68a1\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\adbf90a27c373be9b87afbbeaa0b68a1\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\0ea10180568af059c2947734434fc1d1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\0ea10180568af059c2947734434fc1d1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\66a623da769776cb92242f50612c84f3\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\66a623da769776cb92242f50612c84f3\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\b5317c9850ad05182f42a19bb3eb48bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\b5317c9850ad05182f42a19bb3eb48bc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\9c53a3cc37f2b431531160383c13f83a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\9c53a3cc37f2b431531160383c13f83a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\62aa0766746f5f9b383968f61762882a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\62aa0766746f5f9b383968f61762882a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\62aa0766746f5f9b383968f61762882a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\62aa0766746f5f9b383968f61762882a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\8f85e8e308f55742b4b8b8f74bdeb321\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2ae5b585ea16e22fb295f988b83cc410\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\66a623da769776cb92242f50612c84f3\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\66a623da769776cb92242f50612c84f3\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\15a7b467cde519204669a54a7b2c13a4\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\15a7b467cde519204669a54a7b2c13a4\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\233ad7649e921da348b06737005510b3\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\233ad7649e921da348b06737005510b3\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2ae5b585ea16e22fb295f988b83cc410\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2ae5b585ea16e22fb295f988b83cc410\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\15a7b467cde519204669a54a7b2c13a4\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\15a7b467cde519204669a54a7b2c13a4\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2ae5b585ea16e22fb295f988b83cc410\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2ae5b585ea16e22fb295f988b83cc410\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2ae5b585ea16e22fb295f988b83cc410\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2ae5b585ea16e22fb295f988b83cc410\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2ae5b585ea16e22fb295f988b83cc410\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\2ae5b585ea16e22fb295f988b83cc410\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
